Timestamp,Hotels in shimla 0lag,budget hotels 0lag,Travel guide 0lag,weather shimla: (Worldwide) 0lag,Shimla Airport 0lag,train shimla: (Worldwide) 0lag,Shimla maps: (Worldwide) 0lag,No of Tourist(I 0lag,Foreign Tourist 0lag,total tourist 0lag,tourist scaled 0lag,Hotels in shimla,Cheap hotels ,budget hotels ,Travel guide,weather shimla: (Worldwide),Adventure activities: (Worldwide),Shimla flights: (Worldwide),train shimla: (Worldwide),Shimla Airport,Shopping Shimla,Shimla maps: (Worldwide),Shimla to manali: (Worldwide),No of Tourist(I,Foreign Tourist,SUM,SUM scaled
01-01-2010,37,41,92,3,9,19,46,155554,6306,161860,16.186,46,71,63,100,4,61,31,14,6,26,64,16,165247,7065,172312,17.2312
01-02-2010,63,86,97,3,14,21,37,176551,12410,188961,18.8961,37,61,41,92,3,61,16,19,9,0,46,13,155554,6306,161860,16.186
01-03-2010,67,74,89,4,28,25,65,351393,12207,363600,36.36,63,44,86,97,3,62,36,21,14,54,37,18,176551,12410,188961,18.8961
01-04-2010,77,100,90,3,22,29,60,360096,9534,369630,36.963,67,63,74,89,4,62,29,25,28,53,65,24,351393,12207,363600,36.36
01-05-2010,75,96,90,4,16,25,56,398452,10201,408653,40.8653,77,49,100,90,3,63,27,29,22,0,60,25,360096,9534,369630,36.963
01-06-2010,47,45,87,4,18,20,36,180467,12324,192791,19.2791,75,86,96,90,4,69,32,25,16,20,56,23,398452,10201,408653,40.8653
01-07-2010,42,30,86,3,17,17,24,119569,14472,134041,13.4041,47,37,45,87,4,65,14,20,18,0,36,18,180467,12324,192791,19.2791
01-08-2010,40,46,74,3,16,20,34,185243,14564,199807,19.9807,42,34,30,86,3,66,17,17,17,0,24,15,119569,14472,134041,13.4041
01-09-2010,48,82,67,3,15,18,25,122819,12542,135361,13.5361,40,55,46,74,3,59,20,20,16,0,34,16,185243,14564,199807,19.9807
01-10-2010,39,39,65,3,18,15,26,101540,6980,108520,10.852,48,55,82,67,3,54,23,18,15,0,25,14,122819,12542,135361,13.5361
01-11-2010,56,42,66,8,18,20,32,168633,9132,177765,17.7765,39,21,39,65,3,48,9,15,18,60,26,13,101540,6980,108520,10.852
01-12-2010,33,54,78,7,15,14,17,183556,8234,191790,19.179,56,52,42,66,8,46,14,20,18,25,32,17,168633,9132,177765,17.7765
01-01-2011,33,15,78,6,15,21,24,174609,6850,181459,18.1459,33,0,54,78,7,58,23,14,15,19,17,14,183556,8234,191790,19.179
01-02-2011,47,76,79,4,16,22,25,198760,12875,211635,21.1635,33,0,15,78,6,57,26,21,15,31,24,15,174609,6850,181459,18.1459
01-03-2011,50,75,73,4,19,26,51,395110,13109,408219,40.8219,47,32,76,79,4,65,31,22,16,31,25,18,198760,12875,211635,21.1635
01-04-2011,59,72,77,5,21,30,35,390553,11644,402197,40.2197,50,39,75,73,4,67,24,26,19,55,51,21,395110,13109,408219,40.8219
01-05-2011,74,83,81,6,15,34,39,432559,11871,444430,44.443,59,51,72,77,5,60,34,30,21,53,35,28,390553,11644,402197,40.2197
01-06-2011,41,43,77,3,18,25,0,197096,13111,210207,21.0207,74,64,83,81,6,68,22,34,15,0,39,25,432559,11871,444430,44.443
01-07-2011,50,51,74,3,23,22,0,222870,13997,236867,23.6867,41,38,43,77,3,68,23,25,18,68,0,18,197096,13111,210207,21.0207
01-08-2011,48,59,61,3,17,23,32,207944,12687,220631,22.0631,50,29,51,74,3,64,20,22,23,38,0,15,222870,13997,236867,23.6867
01-09-2011,38,15,58,2,11,18,12,154716,12987,167703,16.7703,48,60,59,61,3,53,26,23,17,32,32,16,207944,12687,220631,22.0631
01-10-2011,43,66,58,3,17,23,21,103267,7965,111232,11.1232,38,14,15,58,2,50,24,18,11,0,12,17,154716,12987,167703,16.7703
01-11-2011,57,41,61,7,20,27,39,157230,8837,166067,16.6067,43,28,66,58,3,54,23,23,17,29,21,20,103267,7965,111232,11.1232
01-12-2011,38,55,73,13,13,24,36,198866,9160,208026,20.8026,57,42,41,61,7,42,27,27,20,28,39,19,157230,8837,166067,16.6067
01-01-2012,32,34,69,8,17,24,33,180290,7124,187414,18.7414,38,19,55,73,13,55,20,24,13,24,36,19,198866,9160,208026,20.8026
01-02-2012,42,31,67,5,25,29,19,192286,13812,206098,20.6098,32,31,34,69,8,52,22,24,17,0,33,15,180290,7124,187414,18.7414
01-03-2012,49,62,65,5,30,30,39,347568,11895,359463,35.9463,42,34,31,67,5,56,25,29,25,17,19,21,192286,13812,206098,20.6098
01-04-2012,70,55,77,6,20,40,30,434490,13070,447560,44.756,49,45,62,65,5,62,25,30,30,46,39,23,347568,11895,359463,35.9463
01-05-2012,77,73,77,7,18,35,44,463945,13257,477202,47.7202,70,75,55,77,6,54,29,40,20,51,30,31,434490,13070,447560,44.756
01-06-2012,52,42,76,6,18,28,31,213647,14367,228014,22.8014,77,71,73,77,7,55,28,35,18,90,44,29,463945,13257,477202,47.7202
